company,year,e,s,ec,sc,i,gdpc,ffr
apple,2022,50672,1.558.212,-19.682.993,11.459.209,77,26,146
apple,2021,63090,1.398.011,-3.442.048,48.858.389,47,567,8
apple,2020,65339,939.155,-27.792.636,85.232.192,123,-34,36
apple,2019,90488,507.015,-15.547.799,11.902.103,181,229,216
apple,2018,107147,453.088,-20.067.588,27.492.874,244,292,179
apple,2017,134047,355.383,4.520.893,46.644.632,213,226,1
apple,2016,128249,242.343,745.172,-11.053.406,126,167,39
apple,2015,119355,272.459,699.974,32.320.103,12,271,13
apple,2014,111547,205.909,-9.714.364,39.952.286,162,229,9
apple,2013,123549,147.128,4.516.538,-16.298.492,146,184,11
apple,2012,118210,175.777,54.290.935,58.640.638,207,228,14
apple,2011,76615,11.0802,60.312.611,40.085.466,316,155,1
apple,2010,47791,7.9096,51.046.144,76.988.141,164,271,18
apple,2009,31640,4.469,#­DIV/0!,#­DIV/0!,-36,-26,16
gm,2021,65815,556.317,32.485.859,83.772.186,47,567,8
gm,2020,49677,302.721,8.094.523,-16.122.159,123,-34,36
gm,2019,45957,360.907,7.433.901,3.592.515,181,229,216
gm,2018,42777,348.391,18.168.508,4.373.369,244,292,179
gm,2017,36200,333.793,-17.867.272,25.515.818,213,226,1
gm,2016,44075,265.937,9.304.863,-4.360.882,126,167,39
gm,2015,40323,278.063,11.933.711,2.986.296,12,271,13
gm,2014,36024,27,-16.560.893,4.691.741,162,229,9
gm,2013,43174,25.79,16.686.487,42.691.948,146,184,11
gm,2012,37000,180.739,-5.106.307,-16.869.886,207,228,14
gm,2011,38991,217.417,4.930.165,-17.880.547,316,155,1
gm,2010,37159,264.757,#­DIV/0!,#­DIV/0!,164,271,18
blackrock,2021,37806,8.200.894,6.996.094,54.856.156,47,567,8
blackrock,2020,35334,5.295.814,5.120.043,28.105.637,123,-34,36
blackrock,2019,33613,4.133.943,363.827,-6.920.701,181,229,216
blackrock,2018,32433,4.441.313,183.685,18.769.786,244,292,179
blackrock,2017,31848,373.943,9.255.575,24.076.831,213,226,1
blackrock,2016,29150,3.013.802,1.994.402,3.552.738,126,167,39
blackrock,2015,28580,2.910.403,3.983.991,11.344.554,12,271,13
blackrock,2014,27485,2.613.871,3.264.953,21.503.341,162,229,9
blackrock,2013,26616,2.151.275,4.029.705,50.447.333,146,184,11
blackrock,2012,25585,1.429.919,1.246.537,6.925.101,207,228,14
blackrock,2011,25270,1.337.309,-4.018.535,1.659.626,316,155,1
blackrock,2010,26328,1.315.477,7.229.259,662.514,164,271,18
blackrock,2009,24553,123.374,#­DIV/0!,#­DIV/0!,-36,-26,16
meta,2021,124879,3.211.662,-265.882,36.928.147,47,567,8
meta,2020,128290,2.345.509,26.951.927,29.131.319,123,-34,36
meta,2019,101054,1.816.375,2.012.077,5.904.348,181,229,216
meta,2018,84127,1.715.109,13.154.532,9.538.295,244,292,179
meta,2017,74347,1.565.762,25.598.878,33.785.676,213,226,1
meta,2016,59194,1.170.351,3.386.856,31.838.003,126,167,39
meta,2015,44218,887.719,22.501.108,29.099.854,12,271,13
meta,2014,36096,687.622,133.329.024,93.801.154,162,229,9
meta,2013,15470,354.808,31.603.573,43.804.741,146,184,11
meta,2012,11755,246.729,#­DIV/0!,#­DIV/0!,207,228,14
amazon,2021,138245,1.671.933,4.800.758,2.473.128,47,567,8
amazon,2020,93404,1.340.428,50.505.962,49.836.127,123,-34,36
amazon,2019,62060,894.596,42.506.143,8.982.376,181,229,216
amazon,2018,43549,820.863,57.165.542,69.570.364,244,292,179
amazon,2017,27709,484.084,43.681.618,38.403.829,213,226,1
amazon,2016,19285,349.762,44.089.958,46.301.695,126,167,39
amazon,2015,13384,239.069,24.606.647,43.779.281,12,271,13
amazon,2014,10741,166.275,10.209.317,11.581.978,162,229,9
amazon,2013,9746,149.016,18.969.727,35.282.156,146,184,11
amazon,2012,8192,11.0152,5.607.838,12.015.945,207,228,14
amazon,2011,7757,9.8336,13.009.907,41.348.282,316,155,1
amazon,2010,6864,6.957,30.568.766,59.414.312,164,271,18
amazon,2009,5257,4.3641,#­DIV/0!,#­DIV/0!,-36,-26,16
walmart,2022,91891,1.369.427,4.981.092,-1.384.862,77,26,146
walmart,2021,87531,1.388.658,7.331.519,11.027.445,47,567,8
walmart,2020,81552,1.250.734,2.408.519,21.743.828,123,-34,36
walmart,2019,79634,1.027.349,-1.469.897,20.026.661,181,229,216
walmart,2018,80822,855.934,356.367,19.705.189,244,292,179
walmart,2017,80535,715.035,-3.678.942,16.789.603,213,226,1
walmart,2016,83611,612.242,-2.706.634,-1.126.263,126,167,39
walmart,2015,85937,619.216,5.652.885,-4.016.567,12,271,13
walmart,2014,81339,645.128,-488.145,5.223.086,162,229,9
walmart,2013,81738,613.105,7.889.283,14.739.541,146,184,11
walmart,2012,75761,534.345,6.335.705,27.000.632,207,228,14
walmart,2011,71247,420.742,-1.928.477,517.025,316,155,1
walmart,2010,72648,400.058,8.302.151,71.671,164,271,18
walmart,2009,67079,373.303,#­DIV/0!,#­DIV/0!,-36,-26,16
intel,2021,95391,530.585,17.711.444,4.406.406,47,567,8
intel,2020,81038,508.192,4.559.765,9.263.225,123,-34,36
intel,2019,77504,465.108,3.944.316,7.398.376,181,229,216
intel,2018,74563,433.068,8.032.571,33.066.627,244,292,179
intel,2017,69019,325.452,4.217.377,16.822.393,213,226,1
intel,2016,66226,278.587,8.416.141,7.017.955,126,167,39
intel,2015,61085,260.318,9.343.954,9.107.293,12,271,13
intel,2014,55865,238.589,-4.104.298,36.423.883,162,229,9
intel,2013,58256,174.888,13.774.584,-3.941.999,146,184,11
intel,2012,51203,182.065,11.526.649,16.915.934,207,228,14
intel,2011,45911,155.723,-7.119.158,9.688.803,316,155,1
intel,2010,49430,141.968,18.525.801,2.507.753,164,271,18
intel,2009,41704,11.3504,#­DIV/0!,#­DIV/0!,-36,-26,16
cvs,2021,75381,802.368,8.149.094,32.865.262,47,567,8
cvs,2020,69701,603.896,8.619.293,8.082.723,123,-34,36
cvs,2019,64170,558.735,9.611.738,-10.762.742,181,229,216
cvs,2018,58543,626.123,5.530.707,-6.130.034,244,292,179
cvs,2017,37695,667.011,2.337.514,-14.673.597,213,226,1
cvs,2016,36834,781.717,-991.856,-7.030.205,126,167,39
cvs,2015,37203,840.829,-2.001.949,31.424.092,12,271,13
cvs,2014,37963,639.783,65.897,35.914.099,162,229,9
cvs,2013,37938,470.726,756.912,30.858.638,146,184,11
cvs,2012,37653,359.721,-1.045.965,28.292.634,207,228,14
cvs,2011,38051,280.391,931.035,1.193.611,316,155,1
cvs,2010,37700,250.492,5.401.476,4.452.617,164,271,18
cvs,2009,35768,239.814,#­DIV/0!,#­DIV/0!,-36,-26,16
berkshire,2021,514930,410.841.526,14.090.168,33.547.125,47,567,8
berkshire,2020,451336,307.637.865,5.313.805,-1.501.886,123,-34,36
berkshire,2019,428563,312.328.687,21.578.156,2.100.565,181,229,216
berkshire,2018,352500,305.902.996,155.134,16.434.185,244,292,179
berkshire,2017,351954,262.726.102,23.307.454,21.535.835,213,226,1
berkshire,2016,285428,216.171.719,10.362.801,2.655.022,126,167,39
berkshire,2015,258627,210.580.753,641.904,7.620.584,12,271,13
berkshire,2014,243027,195.669.588,8.259.795,1.835.243,162,229,9
berkshire,2013,224485,165.327.901,171.707,32.090.624,146,184,11
berkshire,2012,191588,125162.48,13.391.848,7.470.719,207,228,14
berkshire,2011,168961,116.461.937,3.699.044,-1.067.194,316,155,1
berkshire,2010,162934,117.718.218,19.994.108,25.522.739,164,271,18
berkshire,2009,135785,937.823.849,#­DIV/0!,#­DIV/0!,-36,-26,16
jnj,2021,74023,1.591.892,16.980.625,16.481.664,47,567,8
jnj,2020,63278,1.366.646,6.401.439,10.564.071,123,-34,36
jnj,2019,59471,1.236.067,-470.277,3.935.547,181,229,216
jnj,2018,59752,1.189.263,-678.192,5.170.429,244,292,179
jnj,2017,60160,1.130.796,-14.567.298,17.271.225,213,226,1
jnj,2016,70418,964.257,-1.028.812,17.284.231,126,167,39
jnj,2015,71150,822.154,2.004.244,1.711.703,12,271,13
jnj,2014,69752,808.318,-5.808.002,20.940.692,162,229,9
jnj,2013,74053,668.359,14.233.487,32.511.529,146,184,11
jnj,2012,64826,504.378,13.570.428,9.242.009,207,228,14
jnj,2011,57080,461.707,885.488,5.957.829,316,155,1
jnj,2010,56579,435.746,1.184.273,11.080.068,164,271,18
jnj,2009,50588,392.281,#­DIV/0!,#­DIV/0!,-36,-26,16
fdx,2022,24939,2.074.004,3.190.169,-20.570.999,77,26,146
fdx,2021,24168,2.611.142,32.101.667,44.370.307,47,567,8
fdx,2020,18295,1.808.642,3.029.791,13.997.993,123,-34,36
fdx,2019,17757,1.586.556,-8.544.499,-2.918.912,181,229,216
fdx,2018,19416,2.240.554,20.798.855,15.892.243,244,292,179
fdx,2017,16073,1.933.308,1.660.621,29.013.203,213,226,1
fdx,2016,13784,1.498.535,-8.063.763,-1.078.572,126,167,39
fdx,2015,14993,1.514.874,-1.859.004,11.263.931,12,271,13
fdx,2014,15277,1.361.514,-12.191.056,36.263.545,162,229,9
fdx,2013,17398,999.177,18.136.756,23.471.492,146,184,11
fdx,2012,14727,809.237,-3.239.159,467.985,207,228,14
fdx,2011,15220,773.059,10.202.013,1.886.134,316,155,1
fdx,2010,13811,758.748,1.357.699,35.557.283,164,271,18
fdx,2009,13626,559.725,#­DIV/0!,#­DIV/0!,-36,-26,16
chevron,2021,139940,981.846,5.435.258,25.014.292,47,567,8
chevron,2020,132726,785.387,-8.595.945,-22.828.319,123,-34,36
chevron,2019,145208,1.017.714,-6.703.846,3.461.969,181,229,216
chevron,2018,155642,98.366,4.234.558,12.014.139,244,292,179
chevron,2017,149319,878.157,1.770.014,16.110.108,213,226,1
chevron,2016,146722,756.314,-4.655.394,8.713.601,126,167,39
chevron,2015,153886,695.694,-1.475.757,-16.987.368,12,271,13
chevron,2014,156191,838.058,3.831.759,3.679.117,162,229,9
chevron,2013,150427,808.319,9.137.936,15.546.112,146,184,11
chevron,2012,137832,699.564,12.809.684,1.013.894,207,228,14
chevron,2011,122181,635.165,15.470.981,33.367.699,316,155,1
chevron,2010,105811,476.251,14.314.884,15.586.486,164,271,18
chevron,2009,92561,41.203,#­DIV/0!,#­DIV/0!,-36,-26,16