company,year,e,v,e.,e..,s.,s..,i,r,p.,s,y
aapl,2022,63090,0.103239246,-0.034420484,-0.876152501,0.471376123,7,0.0704,0.0008,0.056711,155,0.100986014
aapl,2021,65339,0.230111829,-0.277926355,0.787560787,0.830245307,-0.579473011,0.0136,0.0036,-0.034046,141,0.471376123
aapl,2020,90488,0.158486412,-0.155477988,-0.225228332,0.106196616,-0.435050632,0.0229,0.0216,0.022889,96,0.830245307
aapl,2019,107147,0.108331885,-0.200675882,-5,0.252532224,-4,0.0191,0.0179,0.029189,52,0.106196616
aapl,2018,134047,0.091213022,0.04520893,-0.393308772,0.446999745,-1,0.0211,0.01,0.022557,47,0.252532224
aapl,2017,128249,0.073283974,0.074517197,0.064570918,-0.130694292,-0.257768866,0.0207,0.0039,0.016675,38,0.446999745
aapl,2016,119355,0.065486623,0.0699974,-2,0.287859645,-3,0.0073,0.0013,0.027064,26,-0.130694292
aapl,2015,111547,0.143091307,-0.097143643,-3,0.387830194,-1,0.0076,0.0009,0.022878,30,0.287859645
aapl,2014,123549,0.094675455,0.045165384,-0.91680861,-0.188046958,0.505537343,0.015,0.0011,0.018419,23,0.387830194
aapl,2013,118210,0.109369837,0.542909352,-0.099841076,0.600906111,-0.49216969,0.0174,0.0014,0.022807,17,-0.188046958
aapl,2012,76615,0.070691929,0.603126112,,0.399130658,-2,0.0296,0.001,0.015499,21,0.600906111
aapl,2011,47791,0.141197683,0.510461441,,0.785952809,-5,0.015,0.0018,0.027089,13,0.399130658
aapl,2010,31640,0.269798556,,,-0.969062512,-0.532042558,0.0272,0.0016,-0.025999,9,0.785952809
aapl,2009,138245,0.047500075,,,0.237867324,5,0.0009,0.0192,0.001222,5,-0.969062512
amzn,2021,93404,0.199791288,0.50505962,0.188203845,0.508309737,-0.879221947,0.0136,0.0036,-0.034046,168,0.237867324
amzn,2020,62060,0.054294191,0.425061425,-0.256437688,0.08461381,0.81273212,0.0229,0.0216,0.022889,135,0.508309737
amzn,2019,43549,0.114654849,0.571655419,0.308686462,0.700572728,-0.145973166,0.0191,0.0179,0.029189,90,0.08461381
amzn,2018,27709,0.106947616,0.436816178,-0.009261527,0.38647339,-0.016314588,0.0211,0.01,0.022557,83,0.700572728
amzn,2017,19285,0.132857621,0.440899582,0.791790543,0.452530734,3,0.0207,0.0039,0.016675,49,0.38647339
amzn,2016,13384,0.224709892,0.246066474,1,0.460036032,-0.702928717,0.0073,0.0013,0.027064,35,0.452530734
amzn,2015,10741,0.078777429,0.102093166,-0.461810026,0.10512421,2,0.0076,0.0009,0.022878,24,0.460036032
amzn,2014,9746,0.141968402,0.189697266,2,0.353868638,-0.70263659,0.015,0.0011,0.018419,17,0.10512421
amzn,2013,8192,0.116519911,0.056078381,-0.56895632,0.122910805,-0.29193212,0.0174,0.0014,0.022807,15,0.353868638
amzn,2012,7757,0.098338996,0.130099068,,0.413335337,-2,0.0296,0.001,0.015499,11,0.122910805
amzn,2011,6864,0.150190001,0.305687655,,0.583751005,-4,0.015,0.0018,0.027089,10,0.413335337
amzn,2010,5257,0.26795282,,,-0.999989291,-24,0.0272,0.0016,-0.025999,7,0.583751005
amzn,2009,514930,0.069058558,,,0.334405784,-2,0.0009,0.0192,0.001222,4,-0.999989291
brk.a,2021,451336,0.096716013,0.053138045,-0.753741492,-0.014608143,-0.878683581,0.0136,0.0036,-0.034046,410.840,0.334405784
brk.a,2020,428563,0.036636141,0.21578156,138,0.019988739,-0.309484178,0.0229,0.0216,0.022889,307.882,-0.014608143
brk.a,2019,352500,0.043633134,0.001551339,-0.993344022,0.164765324,26,0.0191,0.0179,0.029189,312446.49,0.019988739
brk.a,2018,351954,0.06018997,0.233074541,1,0.238611945,-0.881316112,0.0211,0.01,0.022557,306.323,0.164765324
brk.a,2017,285428,0.053306808,0.103628005,0.614384816,0.008905776,-0.590614167,0.0207,0.0039,0.016675,262.992,0.238611945
brk.a,2016,258627,0.043039406,0.064190399,-0.222857209,0.075037787,-0.443212413,0.0073,0.0013,0.027064,212.328,0.008905776
brk.a,2015,243027,0.083225085,0.082597946,-0.518959925,0.18329356,4,0.0076,0.0009,0.022878,210.453,0.075037787
brk.a,2014,224485,0.064670894,0.171706996,0.282175533,0.32919836,14,0.015,0.0011,0.018419,195.764,0.18329356
brk.a,2013,191588,0.046957937,0.133918478,3,0.068410371,-0.980959655,0.0174,0.0014,0.022807,165.440,0.32919836
brk.a,2012,168961,0.061825313,0.036990438,,0.004530643,-0.999681229,0.0296,0.001,0.015499,124.466,0.068410371
brk.a,2011,162934,0.069360258,0.199941083,,0.23794963,1.142,0.015,0.0018,0.027089,116.496,0.004530643
brk.a,2010,135785,0.078894318,,,746,1,0.0272,0.0016,-0.025999,115.971,0.23794963
brk.a,2009,251635,0.147361324,,,0.653189584,2,0.0009,0.0192,0.001222,93.680,746
goog,2021,222544,0.135498674,0.104754718,-0.218637309,0.267083843,-0.619700142,0.0136,0.0036,-0.034046,125,0.653189584
goog,2020,201442,0.070547884,0.134066701,-0.186283528,0.076824945,-0.168834301,0.0229,0.0216,0.022889,76,0.267083843
goog,2019,177628,0.061293473,0.164758495,0.701125955,0.2020115,0.11291644,0.0191,0.0179,0.029189,60,0.076824945
goog,2018,152502,0.083715136,0.096852614,-0.376938152,0.243046002,1,0.0211,0.01,0.022557,56,0.2020115
goog,2017,139036,0.046927641,0.155446227,-0.019813904,0.218386568,-0.676338761,0.0207,0.0039,0.016675,46,0.243046002
goog,2016,120331,0.135399488,0.158588484,-0.163422029,0.088428553,-0.270291962,0.0073,0.0013,0.027064,37,0.218386568
goog,2015,103860,0.046366252,0.189568086,-0.128198328,0.273213294,2,0.0076,0.0009,0.022878,31,0.088428553
goog,2014,87309,0.111005206,0.217444049,-0.068291507,0.374414533,1,0.015,0.0011,0.018419,28,0.273213294
goog,2013,71715,0.082745576,0.233382062,-0.093429105,0.13022568,-0.626377702,0.0174,0.0014,0.022807,22,0.374414533
goog,2012,58145,0.075516198,0.257433879,,0.062376049,-1,0.0296,0.001,0.015499,16,0.13022568
goog,2011,46241,0.093446725,0.284329519,,0.166949482,-12,0.015,0.0018,0.027089,14,0.062376049
goog,2010,36004,0.194988155,,,-0.911270841,-2,0.0272,0.0016,-0.025999,13,0.166949482
goog,2009,18996,0.065569309,,,0.084194736,1,0.0009,0.0192,0.001222,11,-0.911270841
ibm,2021,20727,0.085425014,-0.012294496,-1,-0.082184248,-0.6425536,0.0136,0.0036,-0.034046,129,0.084194736
ibm,2020,20985,0.061893223,0.239588871,-6,-0.039504658,-3,0.0229,0.0216,0.022889,119,-0.082184248
ibm,2019,16929,0.096549138,-0.044908322,0.23831162,-0.11051911,-2,0.0191,0.0179,0.029189,130,-0.039504658
ibm,2018,17725,0.077130374,-0.036265768,-1,0.053599502,-0.744623527,0.0211,0.01,0.022557,135,-0.11051911
ibm,2017,18392,0.078745089,0.27509706,0.371375969,-0.036942207,1,0.0207,0.0039,0.016675,152,0.053599502
ibm,2016,14424,0.070073518,0.200599301,-1,-0.144657834,7,0.0073,0.0013,0.027064,144,-0.036942207
ibm,2015,12014,0.060259771,-0.476034716,-3,-0.06166861,-1,0.0076,0.0009,0.022878,149,-0.144657834
ibm,2014,22929,0.054552158,0.207806574,-4,-0.007480018,-0.468269368,0.015,0.0011,0.018419,175,-0.06166861
ibm,2013,18984,0.037328183,-0.061869935,-0.511699548,0.154722481,0.381983153,0.0174,0.0014,0.022807,186,-0.007480018
ibm,2012,20236,0.065130356,-0.126704644,,0.290979064,-2,0.0296,0.001,0.015499,188,0.154722481
ibm,2011,23172,0.053272485,0.018325643,,0.210551817,-4,0.015,0.0018,0.027089,162,0.290979064
ibm,2010,22755,0.127022035,,,-0.371551069,0.652401204,0.0272,0.0016,-0.025999,126,0.210551817
ibm,2009,74023,0.030145539,,,0.133199431,6,0.0009,0.0192,0.001222,104,-0.371551069
jnj,2021,63278,0.046759955,0.064014394,-15,0.080609619,-0.559899281,0.0136,0.0036,-0.034046,165,0.133199431
jnj,2020,59471,0.035804873,-0.004702771,-0.306571738,0.010928126,-0.82784541,0.0229,0.0216,0.022889,146,0.080609619
jnj,2019,59752,0.058005732,-0.006781915,-0.95344425,0.024830966,0.015315559,0.0191,0.0179,0.029189,135,0.010928126
jnj,2018,60160,0.062723919,-0.145672981,13,0.144236443,-11,0.0211,0.01,0.022557,134,0.024830966
jnj,2017,70418,0.059988227,-0.010288124,-2,0.142060704,-1,0.0207,0.0039,0.016675,130,0.144236443
jnj,2016,71150,0.030776104,0.020042436,-1,-0.013622136,-0.371211771,0.0073,0.0013,0.027064,114,0.142060704
jnj,2015,69752,0.053375188,-0.058080024,-1,0.178342456,4,0.0076,0.0009,0.022878,100,-0.013622136
jnj,2014,74053,0.077346794,0.142334866,0.04886059,0.283628809,2,0.015,0.0011,0.018419,101,0.178342456
jnj,2013,64826,0.03669124,0.135704275,14,0.055449389,-0.778909478,0.0174,0.0014,0.022807,86,0.283628809
jnj,2012,57080,0.037962712,0.008854875,,0.017130082,-1,0.0296,0.001,0.015499,67,0.055449389
jnj,2011,56579,0.039745831,0.118427295,,0.077479946,28,0.015,0.0018,0.027089,63,0.017130082
jnj,2010,50588,0.072575862,,,-0.785796165,-1,0.0272,0.0016,-0.025999,62,0.077479946
jnj,2009,166542,0.095987352,,,-0.026933435,-0.09822011,0.0009,0.0192,0.001222,58,-0.785796165
msft,2022,141988,0.130138497,0.200196105,0.282463216,0.429671575,0.594680979,0.0704,0.0008,0.056711,270,-0.026933435
msft,2021,118304,0.116881229,0.156102805,-0.341601479,0.476470566,-0.255681742,0.0136,0.0036,-0.034046,277,0.429671575
msft,2020,102330,0.109427522,0.237094707,-5,0.298787389,0.312927017,0.0229,0.0216,0.022889,194,0.476470566
msft,2019,82718,0.079377539,-0.056925585,-1,0.401424238,0.653710974,0.0191,0.0179,0.029189,131,0.298787389
msft,2018,87711,0.096124355,0.218259094,-3,0.305747564,0.636201603,0.0211,0.01,0.022557,101,0.401424238
msft,2017,71997,0.070396479,-0.100970243,-0.065507439,0.184885732,-0.647130735,0.0207,0.0039,0.016675,72,0.305747564
msft,2016,80083,0.093733788,-0.108048205,-2,0.112996914,4,0.0073,0.0013,0.027064,55,0.184885732
msft,2015,89784,0.092020542,0.137312525,-0.275695802,0.320223169,-0.538273066,0.0076,0.0009,0.022878,47,0.112996914
msft,2014,78944,0.105206525,0.18957853,0.166132677,0.064640447,-4,0.015,0.0011,0.018419,42,0.320223169
msft,2013,66363,0.05659,0.162570292,-0.311818551,0.139997132,-1,0.0174,0.0014,0.022807,32,0.064640447
msft,2012,57083,0.047625872,0.236231727,,-0.047162028,-1,0.0296,0.001,0.015499,30,0.139997132
msft,2011,46175,0.088094014,0.167273371,,0.19278563,38,0.015,0.0018,0.027089,26,-0.047162028
msft,2010,39558,0.184814447,,,-0.876713002,-1,0.0272,0.0016,-0.025999,27,0.19278563
msft,2009,26612,0.251880457,,,-0.022400722,-0.197160214,0.0009,0.0192,0.001222,23,-0.876713002
nvda,2022,16893,0.297638543,0.384218289,0.254146491,1,-5,0.0704,0.0008,0.056711,187,-0.022400722
nvda,2021,12204,0.310504505,0.306358382,0.2233049,1,-1,0.0136,0.0036,-0.034046,191,1
nvda,2020,9342,0.12700348,0.250435015,-0.155642739,-0.295578801,-0.660325862,0.0229,0.0216,0.022889,95,1
nvda,2019,7471,0.098076123,0.296598403,0.025134002,0.644919213,0.443482862,0.0191,0.0179,0.029189,42,-0.295578801
nvda,2018,5762,0.259161888,0.289326471,24,2,8,0.0211,0.01,0.022557,60,0.644919213
nvda,2017,4469,0.368366473,0.011543685,-2,1,-0.564978915,0.0207,0.0039,0.016675,36,2
nvda,2016,4418,0.084847316,-0.008527828,-0.889321635,0.147266793,10,0.0073,0.0013,0.027064,13,1
nvda,2015,4456,0.052618869,-0.077050539,-1,0.338527944,-1,0.0076,0.0009,0.022878,5,0.147266793
nvda,2014,4828,0.087674486,0.1644959,-0.457760148,0.03038512,-2,0.015,0.0011,0.018419,5,0.338527944
nvda,2013,4146,0.083162655,0.303363722,0.566791317,-0.194565395,0.340911809,0.0174,0.0014,0.022807,4,0.03038512
nvda,2012,3181,0.199436735,0.193621013,,0.241111283,-1,0.0296,0.001,0.015499,3,-0.194565395
nvda,2011,2665,0.222509085,0.112734864,,0.17981144,-1,0.015,0.0018,0.027089,4,0.241111283
nvda,2010,2395,0.209317649,,,-0.988802385,-0.452641822,0.0272,0.0016,-0.025999,3,0.17981144
nvda,2009,31015,0.20527296,,,2,-28,0.0009,0.0192,0.001222,3,-0.988802385
tsla,2021,23075,0.576315435,2,6,4,-16,0.0136,0.0036,-0.034046,260,2
tsla,2020,7467,0.192044221,0.297029703,2,-0.139851588,-0.980217948,0.0229,0.0216,0.022889,86,4
tsla,2019,5757,0.090579073,0.099713467,-3,0.009450951,-7,0.0191,0.0179,0.029189,18,-0.139851588
tsla,2018,5235,0.132724825,-0.054712893,-1,0.477753809,-2,0.0211,0.01,0.022557,21,0.009450951
tsla,2017,5538,0.101578942,4,21,-0.07370171,-0.947714102,0.0207,0.0039,0.016675,21,0.477753809
tsla,2016,1084,0.10591442,0.188596491,-0.486555675,0.061731358,-0.465708868,0.0073,0.0013,0.027064,14,-0.07370171
tsla,2015,912,0.174557394,0.367316342,-0.915286822,1,14,0.0076,0.0009,0.022878,15,0.061731358
tsla,2014,667,0.545037792,4,-11,2,0.560934348,0.015,0.0011,0.018419,14,1
tsla,2013,125,0.083376733,-0.441964286,,0.148660143,-1,0.0174,0.0014,0.022807,7,2
tsla,2012,224,0.109928076,0.082125604,,0.095237922,13,0.0296,0.001,0.015499,2,0.148660143
tsla,2011,207,0.166399442,,,-0.992084844,-1,0.015,0.0018,0.027089,2,0.095237922
tsla,2010,35581,0.057399616,,,-0.070629795,-0.166742655,0.0272,0.0016,-0.025999,2,-0.992084844
v,2022,37589,0.058240951,0.038083402,-0.134413678,0.150306482,-0.315191143,0.0704,0.0008,0.056711,207,-0.070629795
v,2021,36210,0.08015046,0.043997232,1,0.180384227,-0.200851349,0.0136,0.0036,-0.034046,223,0.150306482
v,2020,34684,0.100175261,0.019937658,-0.475796406,0.26340814,0.301539095,0.0229,0.0216,0.022889,193,0.180384227
v,2019,34006,0.087113121,0.038034188,-9,0.329610942,1,0.0191,0.0179,0.029189,164,0.26340814
v,2018,32760,0.096842699,-0.004618376,-1,0.253247055,-0.542344587,0.0211,0.01,0.022557,130,0.329610942
v,2017,32912,0.047764109,0.102875142,0.161019464,0.118900534,0.045517887,0.0207,0.0039,0.016675,98,0.253247055
v,2016,29842,0.061305421,0.088607595,3,0.259803622,-0.449663298,0.0073,0.0013,0.027064,78,0.118900534
v,2015,27413,0.07160284,0.020208411,-2,0.248492756,-0.107660035,0.0076,0.0009,0.022878,70,0.259803622
v,2014,26870,0.088257716,-0.027506334,-2,0.451528592,73,0.015,0.0011,0.018419,55,0.248492756
v,2013,27630,0.105566598,0.045126149,-0.206756507,0.506005122,-0.971040854,0.0174,0.0014,0.022807,44,0.451528592
v,2012,26437,0.09809402,0.056888143,,0.006809441,-1,0.0296,0.001,0.015499,30,0.506005122
v,2011,25014,0.094874992,0.078515069,,0.23513955,-2,0.015,0.0018,0.027089,20,0.006809441
