company,year,e,v,e.,e..,s.,s..,i,r,p.,s,y
v,2010,23193,0.152656306,,,-0.824919027,-7,0.0272,0.0016,-0.025999,20,0.23513955
v,2009,14604,0.226217187,,,1,0.371386314,0.0009,0.0192,0.001222,16,-0.824919027
nue,2021,11232,0.140280909,0.040867389,-0.292140734,-0.177214278,-3,0.0136,0.0036,-0.034046,93,1
nue,2020,10791,0.065404454,0.057733778,-0.530428496,-0.129222726,-0.576012039,0.0229,0.0216,0.022889,45,-0.177214278
nue,2019,10202,0.062206893,0.122949917,0.222833215,0.07484456,0.43309296,0.0191,0.0179,0.029189,55,-0.129222726
nue,2018,9085,0.048204363,0.100545124,0.948837592,0.176525202,-2,0.0211,0.01,0.022557,63,0.07484456
nue,2017,8255,0.138404538,0.051592357,-3,0.123177775,-3,0.0207,0.0039,0.016675,59,0.176525202
nue,2016,7850,0.073471795,-0.027863777,-2,-0.136623873,-0.471681822,0.0073,0.0013,0.027064,50,0.123177775
nue,2015,8075,0.042190982,0.020859671,6,0.089588472,-27,0.0076,0.0009,0.022878,44,-0.136623873
nue,2014,7910,0.064672452,0.003170577,-0.862721139,0.16957295,-0.711207649,0.015,0.0011,0.018419,52,0.089588472
nue,2013,7885,0.069841554,0.023095887,-0.549691632,-0.006578989,-0.250352483,0.0174,0.0014,0.022807,47,0.16957295
nue,2012,7707,0.119548849,0.051289047,,-0.022781036,-0.96798625,0.0296,0.001,0.015499,40,-0.006578989
nue,2011,7331,0.072722622,-0.033359705,,-0.030388996,-3,0.015,0.0018,0.027089,41,-0.022781036
nue,2010,7584,0.083954041,,,-0.949248267,1,0.0272,0.0016,-0.025999,42,-0.030388996
nue,2009,37806,0.092964996,,,0.508358302,-4,0.0009,0.0192,0.001222,43,-0.949248267
blk,2021,35334,0.148227447,0.051200428,0.407274148,0.243518073,-2,0.0136,0.0036,-0.034046,846,0.508358302
blk,2020,33613,0.064106497,0.036382697,0.98071132,-0.086382393,-0.210957775,0.0229,0.0216,0.022889,561,0.243518073
blk,2019,32433,0.114789362,0.0183685,-0.801541221,0.166470067,27,0.0191,0.0179,0.029189,451,-0.086382393
blk,2018,31848,0.099333145,0.092555746,4,0.210977387,-0.91426741,0.0211,0.01,0.022557,494,0.166470067
blk,2017,29150,0.068812689,0.019944017,-0.499396072,0.007428513,-0.537012289,0.0207,0.0039,0.016675,423,0.210977387
blk,2016,28580,0.065068437,0.039839913,0.220229132,0.086647485,-0.584204591,0.0073,0.0013,0.027064,350,0.007428513
blk,2015,27485,0.058596357,0.032649534,-0.189778535,0.187148562,13,0.0076,0.0009,0.022878,347,0.086647485
blk,2014,26616,0.091206194,0.040297049,2,0.450097712,-5,0.015,0.0011,0.018419,319,0.187148562
blk,2013,25585,0.061703015,0.012465374,-1,0.03284173,-1,0.0174,0.0014,0.022807,269,0.450097712
blk,2012,25270,0.102282695,-0.040185354,,-0.008721675,-1,0.0296,0.001,0.015499,186,0.03284173
blk,2011,26328,0.153068455,0.072292592,,0.051821772,-2,0.015,0.0018,0.027089,180,-0.008721675
blk,2010,24553,0.2601812,,,-0.529870456,-471,0.0272,0.0016,-0.025999,181,0.051821772
blk,2009,109926,0.100236923,,,0.757542102,-0.983837312,0.0009,0.0192,0.001222,172,-0.529870456
gs,2021,95932,0.146890587,0.062781809,70,-0.001611775,11,0.0136,0.0036,-0.034046,366,0.757542102
gs,2020,90265,0.070275885,0.000887065,-0.990814036,-0.099721935,-1,0.0229,0.0216,0.022889,209,-0.001611775
gs,2019,90185,0.111339731,0.096567489,-3,-0.008544532,-5,0.0191,0.0179,0.029189,209,-0.099721935
gs,2018,82243,0.051531977,-0.053514092,-29,0.330159295,-2,0.0211,0.01,0.022557,232,-0.008544532
gs,2017,86893,0.178929111,0.0019025,-0.959928447,-0.087244732,0.224373435,0.0207,0.0039,0.016675,234,0.330159295
gs,2016,86728,0.059830684,0.047477566,-0.139625372,0.109083491,-0.762032334,0.0073,0.0013,0.027064,176,-0.087244732
gs,2015,82797,0.067333768,0.055182433,0.518790667,0.089093317,-5,0.0076,0.0009,0.022878,193,0.109083491
gs,2014,78467,0.05657534,0.03633314,-0.520875017,0.374392534,-0.419365282,0.015,0.0011,0.018419,174,0.089093317
gs,2013,75716,0.137901871,0.07583228,-2,-0.098942011,-3,0.0174,0.0014,0.022807,160,0.374392534
gs,2012,70379,0.207512986,-0.090193392,,-0.170403194,-0.849980369,0.0296,0.001,0.015499,116,-0.098942011
gs,2011,77356,0.079430184,0.093927652,,0.104928656,1,0.015,0.0018,0.027089,129,-0.170403194
gs,2010,70714,0.249751216,,,0.699432836,7,0.0272,0.0016,-0.025999,155,0.104928656
gs,2009,75381,0.096883263,,,0.287688214,-1,0.0009,0.0192,0.001222,141,0.699432836
cvs,2021,69701,0.082025635,0.086192925,-0.103253526,0.033853701,0.465429849,0.0136,0.0036,-0.034046,83,0.287688214
cvs,2020,64170,0.127699536,0.096117384,-0.826211398,-0.124800214,-0.481819026,0.0229,0.0216,0.022889,64,0.033853701
cvs,2019,58543,0.081529455,0.553070699,23,-0.085162871,0.931064254,0.0191,0.0179,0.029189,62,-0.124800214
cvs,2018,37695,0.046735465,0.023375143,-3,-0.164349669,-1,0.0211,0.01,0.022557,71,-0.085162871
cvs,2017,36834,0.089957748,-0.009918555,-0.504555129,-0.085108338,-0.109126567,0.0207,0.0039,0.016675,78,-0.164349669
cvs,2016,37203,0.045318424,-0.020019493,-31,0.285534052,0.011600071,0.0073,0.0013,0.027064,93,-0.085108338
cvs,2015,37963,0.094992375,0.00065897,-0.912939672,0.320510233,0.210201463,0.0076,0.0009,0.022878,101,0.285534052
cvs,2014,37938,0.086931414,0.007569118,-2,0.316834926,1,0.015,0.0011,0.018419,79,0.320510233
cvs,2013,37653,0.039906471,-0.010459646,-2,0.261803456,2,0.0174,0.0014,0.022807,60,0.316834926
cvs,2012,38051,0.059092522,0.009310345,,0.107170326,-1,0.0296,0.001,0.015499,45,0.261803456
cvs,2011,37700,0.078938809,0.054014762,,0.034725083,-5,0.015,0.0018,0.027089,36,0.107170326
cvs,2010,35768,0.109257588,,,-0.938481998,-0.230886818,0.0272,0.0016,-0.025999,32,0.034725083
cvs,2009,20647,0.073947663,,,0.213490186,0.095305079,0.0009,0.0192,0.001222,31,-0.938481998
cost,2022,18078,0.160407053,-0.033520449,-1,0.277579674,-0.020047076,0.0704,0.0008,0.056711,511,0.213490186
cost,2021,18705,0.093009461,0.200269507,0.057690993,0.253426812,0.052920808,0.0136,0.0036,-0.034046,421,0.277579674
cost,2020,15584,0.118689564,0.189345951,0.036444563,0.25861121,2,0.0229,0.0216,0.022889,329,0.253426812
cost,2019,13103,0.087085276,0.182687968,-3,0.245613163,0.946703689,0.0191,0.0179,0.029189,263,0.25861121
cost,2018,11079,0.059214206,-0.101605579,-2,0.086038303,-0.795795167,0.0211,0.01,0.022557,209,0.245613163
cost,2017,12332,0.043867534,0.137323619,-2,0.044196918,1,0.0207,0.0039,0.016675,168,0.086038303
cost,2016,10843,0.049973061,-0.13359968,-2,0.216434239,-0.592168733,0.0073,0.0013,0.027064,154,0.044196918
cost,2015,12515,0.078034003,0.136487468,-2,0.087111657,0.254442272,0.0076,0.0009,0.022878,148,0.216434239
cost,2014,11012,0.062679057,-0.120306758,27,0.213597298,-0.430425794,0.015,0.0011,0.018419,121,0.087111657
cost,2013,12518,0.0709917,-0.004374453,-1,0.17027272,0.502442913,0.0174,0.0014,0.022807,112,0.213597298
cost,2012,12573,0.058027367,0.15032022,,0.298947386,-4,0.0296,0.001,0.015499,92,0.17027272
cost,2011,10930,0.07266447,0.081749802,,0.198974206,-1,0.015,0.0018,0.027089,79,0.298947386
cost,2010,10104,0.121017903,,,-0.058292019,-3,0.0272,0.0016,-0.025999,61,0.198974206
cost,2009,41275,0.082626199,,,0.245489602,-2,0.0009,0.0192,0.001222,51,-0.058292019
csco,2021,39920,0.085881708,0.189121563,-2,-0.14904819,-0.541384289,0.0136,0.0036,-0.034046,54,0.245489602
csco,2020,33571,0.086108657,-0.222965466,-0.356984824,0.143605475,0.890721254,0.0229,0.0216,0.022889,43,-0.14904819
csco,2019,43204,0.05112727,-0.346749928,-10,0.313128119,3,0.0191,0.0179,0.029189,51,0.143605475
csco,2018,66137,0.075975349,0.040135252,-0.382064081,0.165613053,-0.745214948,0.0211,0.01,0.022557,44,0.313128119
csco,2017,63585,0.077682663,0.064950508,0.2081946,0.038696771,1,0.0207,0.0039,0.016675,34,0.165613053
csco,2016,59707,0.040876426,0.053758317,-2,0.151880068,-0.695758087,0.0073,0.0013,0.027064,29,0.038696771
csco,2015,56661,0.070042788,-0.041723042,-1,0.06487701,2,0.0076,0.0009,0.022878,28,0.151880068
csco,2014,59128,0.075882272,0.152570125,0.78384749,0.213241528,-1,0.015,0.0011,0.018419,24,0.06487701
csco,2013,51301,0.082653477,0.085528682,0.273583624,0.077035192,-3,0.0174,0.0014,0.022807,23,0.213241528
csco,2012,47259,0.102910415,0.067155922,,-0.24308159,-1,0.0296,0.001,0.015499,19,0.077035192
csco,2011,44285,0.097602983,0.144995734,,0.147307862,16,0.015,0.0018,0.027089,17,-0.24308159
csco,2010,38677,0.156528793,,,-0.855260164,-1,0.0272,0.0016,-0.025999,23,0.147307862
csco,2009,18013,0.140366167,,,-0.049119865,0.045356819,0.0009,0.0192,0.001222,20,-0.855260164
qcom,2022,9950,0.112773532,0.637321047,2,0.416308955,1,0.0704,0.0008,0.056711,138,-0.049119865
qcom,2021,6077,0.256066741,0.237930332,-0.95319118,0.398245792,2,0.0136,0.0036,-0.034046,145,0.416308955
qcom,2020,4909,0.170185654,5,-6,0.193345109,261,0.0229,0.0216,0.022889,103,0.398245792
qcom,2019,807,0.097229411,-0.97375183,29,0.071588991,-1,0.0191,0.0179,0.029189,73,0.193345109
qcom,2018,30745,0.092034265,-0.032202216,-4,0.000273201,-0.624773784,0.0211,0.01,0.022557,61,0.071588991
qcom,2017,31768,0.133036021,0.011268861,-1,-0.070753081,-2,0.0207,0.0039,0.016675,57,0.000273201
qcom,2016,31414,0.127606794,-0.197926773,-3,-0.188561135,0.69676082,0.0073,0.0013,0.027064,57,-0.070753081
qcom,2015,39166,0.039670312,0.085321584,0.1259294,0.147424274,-0.312633087,0.0076,0.0009,0.022878,62,-0.188561135
qcom,2014,36087,0.050451449,0.075778805,-0.689045197,0.086885713,-0.590754371,0.015,0.0011,0.018419,76,0.147424274
qcom,2013,33545,0.055455089,0.243697167,-0.214575514,0.126403689,-21,0.0174,0.0014,0.022807,66,0.086885713
qcom,2012,26972,0.050969119,0.310274472,,0.308869979,-0.948903515,0.0296,0.001,0.015499,61,0.126403689
qcom,2011,20585,0.116075072,0.013240795,,-0.015520526,-4,0.015,0.0018,0.027089,54,0.308869979
qcom,2010,20316,0.100403315,,,-0.303749394,2,0.0272,0.0016,-0.025999,41,-0.015520526
qcom,2009,28323,0.047582876,,,0.104478036,-0.874174737,0.0009,0.0192,0.001222,42,-0.303749394
mdlz,2021,27654,0.061471572,0.01233664,-0.80223689,0.032154708,-10,0.0136,0.0036,-0.034046,60,0.104478036
mdlz,2020,27317,0.051584508,0.062380897,-6,0.255550492,-5,0.0229,0.0216,0.022889,55,0.032154708
mdlz,2019,25713,0.040136943,-0.01384521,-1,-0.027495352,-0.854259791,0.0191,0.0179,0.029189,53,0.255550492
mdlz,2018,26074,0.037049169,0.034108035,-1,0.00693046,-0.664517893,0.0211,0.01,0.022557,42,-0.027495352
mdlz,2017,25214,0.042386197,-0.102704626,-6,0.047553518,-0.109423995,0.0207,0.0039,0.016675,43,0.00693046
mdlz,2016,28100,0.085298328,0.018743429,-1,0.141746808,-2,0.0073,0.0013,0.027064,43,0.047553518
mdlz,2015,27583,0.049824046,-0.152127136,-44,0.159163067,-4,0.0076,0.0009,0.022878,41,0.141746808
mdlz,2014,32532,0.070972513,0.00357848,-1,-0.11858831,-0.672645655,0.015,0.0011,0.018419,36,0.159163067
mdlz,2013,32416,0.168057118,-0.082427536,4,0.04187925,-0.16012821,0.0174,0.0014,0.022807,31,-0.11858831
mdlz,2012,35328,0.054396023,-0.017083078,,0.127932469,-1,0.0296,0.001,0.015499,35,0.04187925
mdlz,2011,35942,0.03756269,0.383874942,,0.152323808,-5,0.015,0.0018,0.027089,34,0.127932469
mdlz,2010,25972,0.078021619,,,-0.953348742,-0.296766264,0.0272,0.0016,-0.025999,30,0.152323808
mdlz,2009,15897,0.100840651,,,0.254733663,17,0.0009,0.0192,0.001222,26,-0.953348742
nflx,2021,11065,0.148885763,0.457455216,0.018532884,0.362231859,-0.97804997,0.0136,0.0036,-0.034046,558,0.254733663
nflx,2020,7592,0.113548155,0.449131514,-0.029095304,0.0205671,0.512657264,0.0229,0.0216,0.022889,445,0.362231859
nflx,2019,5239,0.1529363,0.462590731,0.374438093,0.936996427,5,0.0191,0.0179,0.029189,326,0.0205671
nflx,2018,3582,0.129497937,0.336567164,0.63717463,0.619437363,-0.843068849,0.0211,0.01,0.022557,320,0.936996427
nflx,2017,2680,0.115764261,0.205578048,0.043055832,0.096903947,-0.036674617,0.0207,0.0039,0.016675,165,0.619437363
nflx,2016,2223,0.239553911,0.197092084,-0.497283289,0.617493382,-0.672351631,0.0073,0.0013,0.027064,102,0.096903947
nflx,2015,1857,0.123574558,0.392053973,-0.490329835,0.641001881,-4,0.0076,0.0009,0.022878,93,0.617493382
nflx,2014,1334,0.302008673,0.769230769,3,2,-2,0.015,0.0011,0.018419,57,0.641001881
nflx,2013,754,0.254529868,0.176287051,-0.85434973,-0.570296013,-0.62343707,0.0174,0.0014,0.022807,35,2
nflx,2012,641,0.360018842,1,,0.633134897,-3,0.0296,0.001,0.015499,12,-0.570296013
nflx,2011,290,0.360804245,0.457286432,,2,-3,0.015,0.0018,0.027089,28,0.633134897
nflx,2010,199,0.1683722,,,-0.966159318,2,0.0272,0.0016,-0.025999,17,2
nflx,2009,13333,0.045518655,,,0.409857189,0.362106022,0.0009,0.0192,0.001222,6,-0.966159318
txn,2021,9187,0.134122376,0.031435949,-4,0.133184279,-0.597864254,0.0136,0.0036,-0.034046,186,0.409857189
txn,2020,8907,0.078817172,-0.009673115,-0.925546542,0.097778203,-0.286361369,0.0229,0.0216,0.022889,132,0.133184279
txn,2019,8994,0.066963428,-0.129921641,13,0.243147255,0.894279272,0.0191,0.0179,0.029189,116,0.097778203
txn,2018,10337,0.105254433,-0.009106595,-1,0.340714816,0.290526079,0.0211,0.01,0.022557,106,0.243147255
txn,2017,10432,0.119147368,0.048863865,-2,0.179865145,-0.407636682,0.0207,0.0039,0.016675,85,0.340714816
txn,2016,9946,0.068558985,-0.042733397,0.107481599,0.139373507,-0.134600899,0.0073,0.0013,0.027064,64,0.179865145
txn,2015,10390,0.068288094,-0.038586102,2,0.235283824,-7,0.0076,0.0009,0.022878,54,0.139373507
txn,2014,10807,0.08530966,-0.014049813,-18,0.271878979,-1,0.015,0.0011,0.018419,47,0.235283824
txn,2013,10961,0.070874217,0.000821768,-0.98334604,-0.043398298,-0.265438114,0.0174,0.0014,0.022807,38,0.271878979
txn,2012,10952,0.099648122,0.049343681,,0.198654626,,0.0296,0.001,0.015499,30,-0.043398298
txn,2011,10437,0.108614122,0.073544538,,0.270439605,,0.015,0.0018,0.027089,32,0.198654626
txn,2010,9722,0.188404514,,,,,0.0272,0.0016,-0.025999,26,0.270439605
txn,2009,0,0,,,,,0.0009,0.0192,0.001222,21,
